ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
2026,1,0,12,0,-12
2027,0,0,10,0,-10
2028,1,1,1137,1870,733
2029,1,1,446,1550,1104
2030,1,1,382,2111,1729
2031,1,1,63,1671,1608
2032,0,0,53,0,-53
2033,0,0,30,0,-30
2034,0,0,14,0,-14
2035,1,1,350,1205,855
2036,1,0,158,0,-158
2037,0,0,76,0,-76
2038,1,0,2,0,-2
2039,1,1,480,1707,1227
2040,0,0,5,0,-5
2041,0,0,20,0,-20
2042,1,1,81,2750,2669
2043,1,1,111,1383,1272
2044,1,1,128,1386,1258
2045,1,0,83,0,-83
2046,1,0,19,0,-19
2047,1,1,39,2411,2372
2048,0,0,7,0,-7
2049,1,1,256,1205,949
2050,1,1,287,1271,984
2051,1,0,18,0,-18
2052,1,0,109,0,-109
2053,1,1,195,1288,1093
2054,1,0,33,0,-33
2055,1,0,14,0,-14
2056,0,0,3,0,-3
2057,1,1,424,1876,1452
2058,1,0,56,0,-56
2059,0,0,17,0,-17
2060,1,1,267,1207,940
2061,0,0,17,0,-17
2062,1,1,256,1951,1695
2063,1,0,13,0,-13
2064,1,0,31,0,-31
2065,1,1,1357,1315,-42
2066,0,0,0,0,0
2067,1,1,272,1269,997
2068,0,0,16,0,-16
2069,0,0,89,0,-89
2070,1,1,1221,1943,722
2071,0,0,53,0,-53
2072,0,0,5,0,-5
2073,1,1,434,1376,942
2074,0,0,0,0,0
2075,1,0,14,0,-14
2076,0,0,10,0,-10
2077,1,1,188,1220,1032
2078,1,0,149,0,-149
2079,0,0,10,0,-10
2080,0,0,260,0,-260
2081,1,1,1497,1292,-205
2082,0,0,42,0,-42
2083,0,0,53,0,-53
2084,0,0,21,0,-21
2085,0,0,111,0,-111
2086,0,0,50,0,-50
2087,1,1,311,1400,1089
2088,1,1,761,1210,449
2089,0,0,109,0,-109
2090,1,0,33,0,-33
2091,0,0,4,0,-4
2092,0,0,34,0,-34
2093,1,0,102,0,-102
2094,0,0,47,0,-47
2095,0,0,2,0,-2
2096,0,0,4,0,-4
2097,1,0,70,0,-70
2098,0,0,62,0,-62
2099,1,0,12,0,-12
2100,1,0,8,0,-8
2101,0,0,12,0,-12
2102,1,0,38,0,-38
2103,1,1,1533,1734,201
2104,0,0,5,0,-5
2105,0,0,32,0,-32
2106,1,1,1790,1863,73
2107,0,0,37,0,-37
2108,0,0,60,0,-60
2109,0,0,23,0,-23
2110,1,0,198,0,-198
2111,0,0,75,0,-75
2112,1,0,21,0,-21
2113,1,0,13,0,-13
2114,1,0,48,0,-48
2115,1,0,29,0,-29
2116,1,0,119,0,-119
2117,1,0,57,0,-57
2118,0,0,23,0,-23
2119,0,0,76,0,-76
2120,0,0,204,0,-204
2121,1,1,628,1443,815
2122,1,1,28,1396,1368
2123,1,1,1413,1318,-95
2124,1,0,25,0,-25
2125,1,1,150,1398,1248
2126,0,0,10,0,-10
2127,1,0,2,0,-2
2128,1,1,251,1366,1115
2129,0,0,84,0,-84
2130,0,0,3,0,-3
2131,0,0,41,0,-41
2132,1,0,26,0,-26
2133,1,0,4,0,-4
2134,1,1,661,1810,1149
2135,0,0,88,0,-88
2136,1,0,15,0,-15
2137,1,0,2,0,-2
2138,1,0,9,0,-9
2139,1,1,138,1513,1375
2140,0,0,31,0,-31
2141,1,0,2,0,-2
2142,1,1,99,1389,1290
2143,0,0,7,0,-7
2144,0,0,27,0,-27
2145,0,0,1,0,-1
2146,1,0,99,0,-99
2147,1,1,923,2222,1299
2148,1,1,799,1278,479
2149,1,1,979,1680,701
2150,1,0,37,0,-37
2151,0,0,11,0,-11
2152,0,0,12,0,-12
2153,0,0,37,0,-37
2154,1,0,17,0,-17
2155,0,0,133,0,-133
2156,0,0,51,0,-51
2157,1,0,178,0,-178
2158,1,1,554,1693,1139
2159,1,1,71,1284,1213
2160,0,0,9,0,-9
2161,1,1,139,1737,1598
2162,0,0,81,0,-81
2163,1,1,21,1826,1805
2164,1,0,68,0,-68
2165,1,0,34,0,-34
2166,0,0,12,0,-12
2167,0,0,5,0,-5
2168,1,0,93,0,-93
2169,1,0,1,0,-1
2170,1,0,53,0,-53
2171,1,0,48,0,-48
2172,1,0,50,0,-50
2173,1,1,165,1364,1199
2174,0,0,164,0,-164
2175,1,1,83,1562,1479
2176,1,1,59,1206,1147
2177,0,0,110,0,-110
2178,1,1,3300,1335,-1965
2179,0,0,11,0,-11
2180,1,1,404,1429,1025
2181,1,0,13,0,-13
2182,1,1,771,1268,497
2183,1,0,11,0,-11
2184,1,0,102,0,-102
2185,0,0,91,0,-91
2186,0,0,27,0,-27
2187,1,1,549,1914,1365
2188,1,0,152,0,-152
2189,0,0,38,0,-38
2190,0,0,30,0,-30
2191,0,0,70,0,-70
2192,1,1,479,1292,813
2193,0,0,11,0,-11
2194,1,0,12,0,-12
2195,0,0,173,0,-173
2196,1,0,19,0,-19
2197,1,0,205,0,-205
2198,1,1,372,2839,2467
2199,1,1,185,1233,1048
2200,1,0,12,0,-12
2201,1,1,2000,1657,-343
2202,0,0,162,0,-162
2203,1,1,1131,2516,1385
2204,0,0,37,0,-37
2205,0,0,117,0,-117
2206,1,0,112,0,-112
2207,1,0,20,0,-20
2208,0,0,86,0,-86
2209,1,0,157,0,-157
2210,1,0,104,0,-104
2211,1,1,508,1393,885
2212,0,0,44,0,-44
2213,1,1,447,1532,1085
2214,1,0,12,0,-12
2215,0,0,3,0,-3
2216,0,0,15,0,-15
2217,1,1,13,2244,2231
2218,1,1,355,1646,1291
2219,1,1,428,2335,1907
2220,0,0,11,0,-11
2221,0,0,75,0,-75
2222,1,1,55,1273,1218
2223,1,0,178,0,-178
2224,0,0,47,0,-47
2225,1,1,337,1224,887
2226,0,0,83,0,-83
2227,1,1,684,1599,915
2228,1,0,9,0,-9
2229,0,0,79,0,-79
2230,1,0,0,0,0
2231,0,0,32,0,-32
2232,0,0,1,0,-1
2233,1,0,55,0,-55
2234,1,0,42,0,-42
2235,1,0,73,0,-73
2236,1,1,244,1679,1435
2237,0,0,15,0,-15
2238,0,0,1,0,-1
2239,1,1,147,1246,1099
2240,1,1,274,2048,1774
2241,0,0,17,0,-17
2242,1,0,82,0,-82
2243,1,0,15,0,-15
2244,1,1,934,1264,330
2245,1,1,705,1448,743
2246,0,0,7,0,-7
2247,0,0,39,0,-39
2248,0,0,150,0,-150
2249,1,1,717,1294,577
2250,0,0,38,0,-38
2251,1,0,22,0,-22
2252,1,1,133,1211,1078
2253,0,0,14,0,-14
2254,0,0,90,0,-90
2255,1,1,751,1646,895
2256,1,1,278,1341,1063
2257,0,0,69,0,-69
2258,1,1,693,1202,509
2259,1,0,5,0,-5
2260,1,1,138,1798,1660
2261,0,0,43,0,-43
2262,1,0,35,0,-35
2263,1,1,248,1656,1408
2264,1,1,803,1463,660
2265,0,0,99,0,-99
2266,1,1,314,1420,1106
2267,0,0,13,0,-13
2268,1,0,59,0,-59
2269,0,0,38,0,-38
2270,1,0,30,0,-30
2271,0,0,0,0,0
2272,1,1,67,1404,1337
2273,1,0,2,0,-2
2274,0,0,5,0,-5
2275,0,0,62,0,-62
2276,1,1,953,1489,536
2277,1,0,21,0,-21
2278,1,0,164,0,-164
2279,0,0,35,0,-35
2280,0,0,6,0,-6
2281,1,1,281,1240,959
2282,1,1,1237,1500,263
2283,0,0,34,0,-34
2284,1,1,36,1932,1896
2285,0,0,12,0,-12
2286,1,0,140,0,-140
2287,0,0,31,0,-31
2288,1,1,992,2842,1850
2289,1,1,64,1787,1723
2290,0,0,55,0,-55
2291,0,0,36,0,-36
2292,1,1,387,1486,1099
2293,0,0,50,0,-50
2294,1,0,31,0,-31
2295,1,1,118,1248,1130
2296,1,0,85,0,-85
2297,0,0,197,0,-197
2298,1,0,2,0,-2
2299,0,0,81,0,-81
2300,1,0,51,0,-51
2301,1,1,2200,1407,-793
2302,1,1,1856,1830,-26
2303,1,1,465,3031,2566
2304,1,1,623,1254,631
2305,0,0,33,0,-33
2306,1,0,11,0,-11
2307,1,0,33,0,-33
2308,1,0,27,0,-27
2309,0,0,75,0,-75
2310,1,1,151,1391,1240
2311,1,1,256,1389,1133
2312,0,0,56,0,-56
2313,1,1,136,2665,2529
2314,1,1,919,1534,615
2315,1,1,564,1221,657
2316,1,0,1,0,-1
2317,0,0,23,0,-23
2318,1,1,3081,1235,-1846
2319,1,0,93,0,-93
2320,0,0,13,0,-13
2321,1,1,321,1827,1506
2322,0,0,30,0,-30
2323,1,0,0,0,0
2324,0,0,16,0,-16
2325,1,1,1411,1936,525
2326,1,1,585,1334,749
2327,0,0,4,0,-4
2328,1,1,274,3606,3332
2329,0,0,8,0,-8
2330,1,0,30,0,-30
2331,1,0,144,0,-144
2332,0,0,70,0,-70
2333,0,0,69,0,-69
2334,1,1,126,1385,1259
2335,1,1,530,1723,1193
2336,1,1,879,1375,496
2337,1,0,31,0,-31
2338,0,0,11,0,-11
2339,0,0,1,0,-1
2340,1,0,1,0,-1
2341,1,1,291,2713,2422
2342,0,0,33,0,-33
2343,0,0,72,0,-72
2344,1,0,126,0,-126
2345,1,1,174,1607,1433
2346,0,0,30,0,-30
2347,1,1,163,1330,1167
2348,1,0,16,0,-16
2349,1,0,0,0,0
2350,1,0,107,0,-107
2351,0,0,16,0,-16
2352,0,0,1,0,-1
2353,1,1,120,1437,1317
2354,1,0,66,0,-66
2355,1,1,649,1406,757
2356,1,0,89,0,-89
2357,0,0,46,0,-46
2358,1,0,11,0,-11
2359,1,0,80,0,-80
2360,0,0,6,0,-6
2361,1,1,211,1477,1266
2362,0,0,56,0,-56
2363,0,0,93,0,-93
2364,1,0,120,0,-120
2365,1,1,1025,1485,460
2366,1,1,1136,1949,813
2367,0,0,12,0,-12
2368,1,0,9,0,-9
2369,1,1,250,1411,1161
2370,1,1,1176,1491,315
2371,0,0,8,0,-8
2372,1,1,28,1489,1461
2373,1,0,86,0,-86
2374,1,1,530,1371,841
2375,1,0,206,0,-206
2376,1,0,88,0,-88
2377,1,1,864,2136,1272
2378,0,0,61,0,-61
2379,1,0,90,0,-90
2380,0,0,97,0,-97
2381,1,1,471,2175,1704
2382,1,1,813,1318,505
2383,1,1,62,1373,1311
2384,0,0,59,0,-59
2385,1,1,2837,1216,-1621
2386,0,0,12,0,-12
2387,1,1,215,1418,1203
2388,0,0,12,0,-12
2389,0,0,22,0,-22
2390,1,1,1488,1326,-162
2391,1,1,135,1868,1733
2392,1,1,243,2676,2433
2393,0,0,32,0,-32
2394,0,0,49,0,-49
2395,0,0,168,0,-168
2396,1,1,153,1415,1262
2397,1,1,686,2202,1516
2398,1,1,93,1378,1285
2399,0,0,6,0,-6
2400,0,0,6,0,-6
2401,1,0,93,0,-93
2402,0,0,207,0,-207
2403,0,0,40,0,-40
2404,1,1,133,1201,1068
2405,1,1,150,1253,1103
2406,0,0,67,0,-67
2407,0,0,58,0,-58
2408,1,1,67,1786,1719
2409,0,0,3,0,-3
2410,0,0,130,0,-130
2411,1,0,17,0,-17
2412,0,0,103,0,-103
2413,1,0,24,0,-24
2414,1,0,127,0,-127
2415,1,1,216,1351,1135
2416,1,1,369,1582,1213
2417,0,0,27,0,-27
2418,0,0,97,0,-97
2419,1,0,24,0,-24
2420,1,1,431,1215,784
2421,0,0,0,0,0
2422,1,1,1184,1256,72
2423,0,0,94,0,-94
2424,1,1,1443,1262,-181
2425,1,0,29,0,-29
2426,0,0,158,0,-158
2427,0,0,40,0,-40
2428,0,0,12,0,-12
2429,1,0,130,0,-130
2430,1,1,104,1402,1298
2431,1,1,260,1395,1135
2432,1,0,7,0,-7
2433,0,0,3,0,-3
2434,1,1,502,2761,2259
2435,1,0,13,0,-13
2436,0,0,58,0,-58
2437,0,0,3,0,-3
2438,0,0,123,0,-123
2439,0,0,10,0,-10
2440,0,0,184,0,-184
2441,0,0,2,0,-2
2442,0,0,61,0,-61
2443,0,0,243,0,-243
2444,1,0,9,0,-9
2445,1,0,129,0,-129
2446,1,1,218,1693,1475
2447,1,0,29,0,-29
2448,1,0,33,0,-33
2449,1,1,608,1659,1051
2450,1,0,14,0,-14
2451,1,0,46,0,-46
2452,0,0,19,0,-19
2453,1,1,124,1984,1860
2454,0,0,18,0,-18
2455,1,1,155,1227,1072
2456,1,1,254,1352,1098
2457,0,0,62,0,-62
2458,0,0,18,0,-18
2459,1,0,120,0,-120
2460,1,0,84,0,-84
2461,1,1,719,1236,517
2462,0,0,57,0,-57
2463,0,0,11,0,-11
2464,0,0,67,0,-67
2465,0,0,19,0,-19
2466,1,0,32,0,-32
2467,0,0,5,0,-5
2468,0,0,7,0,-7
2469,0,0,33,0,-33
2470,0,0,29,0,-29
2471,1,1,66,1800,1734
2472,1,0,27,0,-27
2473,0,0,55,0,-55
2474,1,1,109,1254,1145
2475,1,1,1171,1410,239
2476,1,1,99,1497,1398
2477,1,0,96,0,-96
2478,0,0,4,0,-4
2479,0,0,69,0,-69
2480,1,1,62,1775,1713
2481,1,0,14,0,-14
2482,0,0,32,0,-32
2483,0,0,62,0,-62
2484,0,0,29,0,-29
2485,1,0,21,0,-21
2486,1,1,47,1411,1364
2487,1,0,6,0,-6
2488,1,1,1356,3907,2551
2489,0,0,3,0,-3
2490,1,0,10,0,-10
2491,1,1,1320,1503,183
2492,0,0,28,0,-28
2493,1,0,13,0,-13
2494,1,1,192,1258,1066
2495,1,0,11,0,-11
2496,0,0,35,0,-35
2497,0,0,8,0,-8
2498,1,1,802,1469,667
2499,1,0,75,0,-75
2500,1,0,3,0,-3
2501,1,1,550,1298,748
2502,1,1,702,2004,1302
2503,1,0,19,0,-19
2504,1,0,37,0,-37
2505,1,1,410,1743,1333
2506,0,0,17,0,-17
2507,1,1,370,1547,1177
2508,1,1,487,1204,717
2509,1,1,197,1551,1354
2510,0,0,4,0,-4
2511,1,0,46,0,-46
2512,0,0,137,0,-137
2513,0,0,14,0,-14
2514,0,0,50,0,-50
2515,1,0,14,0,-14
2516,0,0,25,0,-25
2517,1,0,6,0,-6
2518,0,0,121,0,-121
2519,1,1,181,2876,2695
2520,0,0,26,0,-26
2521,1,1,570,1270,700
2522,1,0,92,0,-92
2523,1,1,519,1345,826
2524,1,1,323,2416,2093
2525,0,0,0,0,0
2526,0,0,14,0,-14
2527,1,0,19,0,-19
2528,1,0,56,0,-56
2529,1,0,19,0,-19
2530,0,0,56,0,-56
2531,1,0,21,0,-21
2532,1,0,29,0,-29
2533,0,0,34,0,-34
2534,0,0,0,0,0
2535,0,0,13,0,-13
2536,1,1,490,1445,955
2537,1,1,107,1772,1665
2538,0,0,31,0,-31
2539,1,0,49,0,-49
2540,1,0,204,0,-204
2541,1,0,9,0,-9
2542,1,1,31,1341,1310
2543,1,1,233,1452,1219
2544,1,1,636,1399,763
2545,0,0,28,0,-28
2546,0,0,22,0,-22
2547,1,0,202,0,-202
2548,0,0,12,0,-12
2549,1,1,282,2637,2355
2550,1,1,956,1269,313
2551,1,0,2,0,-2
2552,1,1,358,1508,1150
2553,1,0,180,0,-180
2554,1,1,1249,1447,198
2555,1,1,121,2158,2037
2556,0,0,142,0,-142
2557,1,1,84,1604,1520
2558,1,1,314,1320,1006
2559,0,0,4,0,-4
2560,0,0,77,0,-77
2561,1,1,200,1523,1323
2562,1,1,1423,1580,157
2563,1,0,58,0,-58
2564,1,0,1,0,-1
2565,1,0,1,0,-1
2566,0,0,58,0,-58
2567,1,1,784,1578,794
2568,0,0,1,0,-1
2569,1,1,1790,1201,-589
2570,0,0,29,0,-29
2571,0,0,60,0,-60
2572,1,1,261,1313,1052
2573,1,0,30,0,-30
2574,1,1,1730,1471,-259
2575,1,0,29,0,-29
2576,1,1,449,1213,764
2577,0,0,3,0,-3
2578,1,1,50,1277,1227
2579,0,0,26,0,-26
2580,0,0,41,0,-41
2581,1,0,37,0,-37
2582,1,1,273,4416,4143
2583,1,1,464,1379,915
2584,1,0,51,0,-51
2585,1,1,79,1474,1395
2586,1,1,128,1557,1429
2587,1,0,18,0,-18
2588,0,0,74,0,-74
2589,1,1,142,2051,1909
2590,0,0,193,0,-193
2591,0,0,32,0,-32
2592,0,0,37,0,-37
2593,1,1,166,1483,1317
2594,1,1,118,1809,1691
2595,1,1,249,2120,1871
2596,0,0,193,0,-193
2597,1,0,76,0,-76
2598,0,0,7,0,-7
2599,1,0,85,0,-85
2600,1,1,1182,1486,304
2601,0,0,107,0,-107
2602,0,0,14,0,-14
2603,1,0,50,0,-50
2604,1,1,127,1304,1177
2605,1,1,99,1504,1405
2606,1,1,257,1347,1090
2607,0,0,0,0,0
2608,1,1,603,2052,1449
2609,1,0,59,0,-59
2610,1,1,637,1720,1083
2611,0,0,49,0,-49
2612,1,0,46,0,-46
2613,0,0,68,0,-68
2614,0,0,13,0,-13
2615,1,1,190,1314,1124
2616,1,0,49,0,-49
2617,0,0,85,0,-85
2618,1,0,117,0,-117
2619,1,0,91,0,-91
2620,0,0,42,0,-42
2621,0,0,74,0,-74
2622,0,0,76,0,-76
2623,0,0,34,0,-34
2624,1,1,362,1311,949
2625,1,1,90,1373,1283
2626,1,1,58,1226,1168
2627,0,0,50,0,-50
2628,1,1,495,1860,1365
2629,0,0,68,0,-68
2630,1,0,20,0,-20
2631,1,1,176,1723,1547
2632,0,0,82,0,-82
2633,1,1,772,1406,634
2634,0,0,28,0,-28
2635,0,0,47,0,-47
2636,0,0,24,0,-24
2637,1,1,2152,1575,-577
2638,0,0,15,0,-15
2639,1,0,146,0,-146
2640,1,0,227,0,-227
2641,0,0,35,0,-35
2642,1,0,73,0,-73
2643,1,0,35,0,-35
2644,1,0,8,0,-8
2645,0,0,119,0,-119
2646,1,0,250,0,-250
2647,0,0,43,0,-43
2648,0,0,43,0,-43
2649,1,1,333,1564,1231
2650,1,0,1,0,-1
2651,0,0,26,0,-26
2652,0,0,26,0,-26
2653,1,0,153,0,-153
2654,1,0,63,0,-63
2655,1,0,425,0,-425
2656,1,0,0,0,0
2657,0,0,51,0,-51
2658,1,1,477,1407,930
2659,1,1,419,1335,916
2660,0,0,68,0,-68
2661,1,0,2,0,-2
2662,1,1,388,1571,1183
2663,0,0,22,0,-22
2664,1,0,16,0,-16
2665,1,1,681,1742,1061
2666,0,0,153,0,-153
2667,1,1,325,1319,994
2668,1,1,2477,1329,-1148
2669,0,0,19,0,-19
2670,1,1,2425,1514,-911
2671,0,0,23,0,-23
2672,1,1,975,1412,437
2673,0,0,40,0,-40
2674,0,0,163,0,-163
2675,1,1,1062,1693,631
2676,1,1,1153,1226,73
2677,1,0,124,0,-124
2678,0,0,77,0,-77
2679,0,0,10,0,-10
2680,0,0,24,0,-24
2681,0,0,5,0,-5
2682,0,0,31,0,-31
2683,1,1,266,1211,945
2684,1,0,55,0,-55
2685,1,0,50,0,-50
2686,1,1,15,1521,1506
2687,1,0,40,0,-40
2688,0,0,34,0,-34
2689,1,1,15,2149,2134
2690,0,0,21,0,-21
2691,0,0,19,0,-19
2692,1,0,133,0,-133
2693,1,1,516,1763,1247
2694,1,0,62,0,-62
2695,1,0,12,0,-12
2696,1,0,105,0,-105
2697,0,0,9,0,-9
2698,0,0,60,0,-60
2699,0,0,25,0,-25
2700,0,0,56,0,-56
2701,0,0,7,0,-7
2702,0,0,169,0,-169
2703,1,0,2,0,-2
2704,0,0,4,0,-4
2705,1,0,15,0,-15
2706,1,0,97,0,-97
2707,1,0,24,0,-24
2708,0,0,11,0,-11
2709,0,0,16,0,-16
2710,1,0,7,0,-7
2711,1,0,45,0,-45
2712,1,0,0,0,0
2713,1,0,20,0,-20
2714,0,0,14,0,-14
2715,0,0,2,0,-2
2716,1,0,85,0,-85
2717,1,1,403,1309,906
2718,1,1,1233,2538,1305
2719,0,0,19,0,-19
2720,0,0,9,0,-9
2721,1,0,48,0,-48
2722,0,0,49,0,-49
2723,1,0,82,0,-82
2724,1,1,1261,2037,776
2725,1,0,36,0,-36
2726,0,0,10,0,-10
2727,0,0,2,0,-2
2728,0,0,9,0,-9
2729,1,1,1134,1507,373
2730,0,0,5,0,-5
2731,0,0,19,0,-19
2732,0,0,112,0,-112
2733,0,0,29,0,-29
2734,0,0,47,0,-47
2735,1,1,467,1216,749
2736,1,1,138,1813,1675
2737,1,0,15,0,-15
2738,1,0,52,0,-52
2739,0,0,0,0,0
2740,1,0,13,0,-13
2741,0,0,123,0,-123
2742,1,1,127,1512,1385
2743,1,1,1800,1494,-306
2744,0,0,176,0,-176
2745,1,0,0,0,0
2746,0,0,43,0,-43
2747,1,1,290,1786,1496
2748,1,0,4,0,-4
2749,0,0,40,0,-40
2750,0,0,11,0,-11
2751,1,0,55,0,-55
2752,0,0,12,0,-12
2753,0,0,96,0,-96
2754,1,0,24,0,-24
2755,0,0,41,0,-41
2756,0,0,8,0,-8
2757,1,0,48,0,-48
2758,1,0,52,0,-52
2759,1,0,27,0,-27
2760,1,0,9,0,-9
2761,1,1,36,1445,1409
2762,1,0,178,0,-178
2763,0,0,110,0,-110
2764,0,0,30,0,-30
2765,0,0,5,0,-5
2766,1,0,65,0,-65
2767,1,1,42,1220,1178
2768,1,1,107,1685,1578
2769,1,1,2194,1420,-774
2770,1,0,17,0,-17
2771,0,0,26,0,-26
2772,1,1,1071,1287,216
2773,1,0,44,0,-44
2774,0,0,8,0,-8
2775,1,1,191,1614,1423
2776,1,0,18,0,-18
2777,1,0,27,0,-27
2778,1,0,17,0,-17
2779,0,0,134,0,-134
2780,1,0,18,0,-18
2781,0,0,2,0,-2
2782,1,1,851,1988,1137
2783,0,0,29,0,-29
2784,0,0,3,0,-3
2785,1,1,151,1452,1301
2786,1,0,33,0,-33
2787,0,0,31,0,-31
2788,1,1,207,1252,1045
2789,1,0,2,0,-2
2790,1,1,499,1454,955
2791,0,0,25,0,-25
2792,1,0,12,0,-12
2793,0,0,43,0,-43
2794,0,0,184,0,-184
2795,1,1,101,1545,1444
2796,0,0,28,0,-28
2797,1,0,61,0,-61
2798,1,1,52,1246,1194
2799,0,0,46,0,-46
2800,0,0,23,0,-23
2801,1,1,307,1565,1258
2802,0,0,58,0,-58
2803,0,0,98,0,-98
2804,0,0,56,0,-56
2805,1,0,36,0,-36
2806,1,0,39,0,-39
2807,1,0,192,0,-192
2808,0,0,37,0,-37
2809,0,0,187,0,-187
2810,1,1,657,1234,577
2811,1,1,332,2067,1735
2812,1,1,1029,1229,200
2813,1,1,102,1207,1105
2814,0,0,84,0,-84
2815,1,0,52,0,-52
2816,0,0,81,0,-81
2817,0,0,18,0,-18
2818,0,0,71,0,-71
2819,0,0,2,0,-2
2820,1,1,448,1482,1034
2821,1,0,10,0,-10
2822,1,1,222,1203,981
2823,1,0,22,0,-22
2824,1,0,18,0,-18
2825,1,0,115,0,-115
2826,0,0,15,0,-15
2827,1,0,141,0,-141
2828,1,1,558,1526,968
2829,1,1,455,1304,849
2830,0,0,2,0,-2
2831,1,1,419,1366,947
2832,1,0,118,0,-118
2833,1,0,282,0,-282
2834,1,1,65,2431,2366
2835,0,0,28,0,-28
2836,1,0,27,0,-27
2837,0,0,5,0,-5
2838,1,1,118,1973,1855
2839,0,0,64,0,-64
2840,1,1,213,1985,1772
2841,0,0,79,0,-79
2842,1,0,89,0,-89
2843,0,0,15,0,-15
2844,0,0,34,0,-34
2845,0,0,8,0,-8
2846,1,0,46,0,-46
2847,1,0,0,0,0
2848,0,0,10,0,-10
2849,1,0,38,0,-38
2850,1,0,31,0,-31
2851,0,0,93,0,-93
2852,1,1,542,2038,1496
2853,1,0,1,0,-1
2854,1,0,138,0,-138
2855,1,1,299,1701,1402
2856,1,1,13,1976,1963
2857,1,0,38,0,-38
2858,1,1,410,1226,816
2859,1,0,82,0,-82
2860,1,0,33,0,-33
2861,1,0,11,0,-11
2862,1,1,43,1415,1372
2863,0,0,4,0,-4
2864,1,1,16,1633,1617
2865,1,1,827,1554,727
2866,1,0,32,0,-32
2867,0,0,14,0,-14
2868,1,1,72,1762,1690
2869,1,0,28,0,-28
2870,1,1,860,1339,479
2871,0,0,48,0,-48
2872,1,0,52,0,-52
2873,1,0,90,0,-90
2874,1,0,23,0,-23
2875,0,0,120,0,-120
2876,1,0,5,0,-5
2877,0,0,122,0,-122
2878,1,0,2,0,-2
2879,0,0,189,0,-189
2880,1,1,783,1253,470
2881,1,1,1522,1836,314
2882,1,0,45,0,-45
2883,1,0,43,0,-43
2884,0,0,39,0,-39
2885,0,0,20,0,-20
2886,0,0,33,0,-33
2887,0,0,195,0,-195
2888,1,0,27,0,-27
2889,0,0,43,0,-43
2890,0,0,68,0,-68
2891,0,0,43,0,-43
2892,0,0,36,0,-36
2893,0,0,102,0,-102
2894,1,1,38,1815,1777
2895,1,1,626,1357,731
2896,1,0,206,0,-206
2897,0,0,66,0,-66
2898,1,1,272,1418,1146
2899,1,1,334,1228,894
2900,1,0,4,0,-4
2901,0,0,0,0,0
2902,1,1,513,1308,795
2903,1,0,155,0,-155
2904,1,1,306,1641,1335
2905,1,1,346,1389,1043
2906,0,0,46,0,-46
2907,1,1,335,1454,1119
2908,1,0,5,0,-5
2909,0,0,36,0,-36
2910,1,0,33,0,-33
2911,1,0,40,0,-40
2912,1,1,433,1235,802
2913,1,1,863,1671,808
2914,1,1,813,1528,715
2915,1,0,76,0,-76
2916,0,0,7,0,-7
2917,1,1,3021,1324,-1697
2918,0,0,75,0,-75
2919,0,0,44,0,-44
2920,1,0,176,0,-176
2921,0,0,46,0,-46
2922,0,0,109,0,-109
2923,1,1,129,1516,1387
2924,1,1,398,1321,923
2925,0,0,45,0,-45
2926,0,0,23,0,-23
2927,0,0,27,0,-27
2928,0,0,37,0,-37
2929,0,0,104,0,-104
2930,1,0,45,0,-45
2931,1,0,50,0,-50
2932,0,0,22,0,-22
2933,1,0,62,0,-62
2934,1,0,2,0,-2
2935,1,0,58,0,-58
2936,0,0,13,0,-13
2937,1,1,110,1570,1460
2938,1,0,40,0,-40
2939,0,0,70,0,-70
2940,1,0,2,0,-2
2941,0,0,8,0,-8
2942,1,1,6,1379,1373
2943,0,0,70,0,-70
2944,1,1,281,1382,1101
2945,1,0,188,0,-188
2946,1,1,1009,1495,486
2947,1,1,727,1255,528
2948,0,0,1,0,-1
2949,1,0,79,0,-79
2950,1,1,253,2018,1765
2951,0,0,34,0,-34
2952,0,0,51,0,-51
2953,1,1,20,1248,1228
2954,1,0,71,0,-71
2955,1,0,77,0,-77
2956,0,0,19,0,-19
2957,0,0,168,0,-168
2958,1,1,1406,2627,1221
2959,0,0,3,0,-3
2960,1,0,25,0,-25
2961,1,0,14,0,-14
2962,1,1,440,1403,963
2963,1,0,16,0,-16
2964,0,0,30,0,-30
2965,1,1,760,1948,1188
2966,1,1,40,1417,1377
2967,1,1,302,1629,1327
2968,1,0,30,0,-30
2969,1,1,133,1801,1668
2970,1,1,292,2352,2060
2971,0,0,23,0,-23
2972,0,0,36,0,-36
2973,1,0,17,0,-17
2974,1,1,463,2113,1650
2975,1,0,18,0,-18
2976,0,0,16,0,-16
2977,0,0,27,0,-27
2978,0,0,19,0,-19
2979,1,0,35,0,-35
2980,0,0,137,0,-137
2981,1,0,54,0,-54
2982,1,1,718,1995,1277
2983,0,0,124,0,-124
2984,1,0,40,0,-40
2985,1,0,86,0,-86
2986,1,0,85,0,-85
2987,0,0,11,0,-11
2988,0,0,209,0,-209
2989,0,0,4,0,-4
2990,1,1,1682,1205,-477
2991,1,0,11,0,-11
2992,1,0,90,0,-90
2993,1,0,0,0,0
2994,1,0,14,0,-14
2995,0,0,45,0,-45
2996,0,0,37,0,-37
2997,0,0,109,0,-109
2998,0,0,5,0,-5
2999,0,0,7,0,-7
3000,1,0,45,0,-45
3001,1,0,8,0,-8
3002,0,0,9,0,-9
3003,1,1,550,1677,1127
3004,1,0,42,0,-42
3005,0,0,47,0,-47
